,Step,HORSE penalty,CONOP penalty,Spearmans rho of horizon,Spearmans rho p-value of horizon,Kendalls tau of horizon,Kendalls tau p-value of horizon,Kruskal s^2 of horizon,Spearmans rho of event,Spearmans rho p-value of event,Kendalls tau of event,Kendalls tau p-value of event,Kruskal s^2 of event
0,1,29651.0,34932.0,0.6480518009620975,6.5108806842190265e-195,0.48044370385137647,7.802037462375607e-186,0.5106470084334794,0.6601884732913847,4.267533381845579e-262,0.48422493560218477,1.3258149829146817e-241,0.49679628781775886
1,2,28412.0,33803.0,0.6628315410263214,6.115143730973422e-207,0.4993308332048162,1.4481105495481548e-200,0.48265913085484424,0.6764026459183297,6.948833190340721e-280,0.5040412658091264,1.3234131298469523e-261,0.4664357101233544
2,3,27495.0,31878.0,0.6750835241545472,1.914334045319129e-217,0.5064159516725408,3.0793215062547424e-206,0.4752345593778211,0.7152222035274267,0.0,0.542278525923264,1.8418411090040005e-302,0.41292340123050997
3,4,27213.0,31713.0,0.6616718139900845,5.688339823394683e-206,0.49743354410143953,4.636975492195636e-199,0.4870593786425043,0.6935415195410499,5.6305166128632865e-300,0.5196265886851873,6.741663276308603e-278,0.44409975010155067
4,5,26730.0,31396.0,0.6611434315425532,1.5661828739703876e-205,0.49677302870383255,1.5452149863253998e-198,0.48736252030100663,0.7115700728196022,1e-322,0.5359443595560689,1.735174157875947e-295,0.4205575914182565
5,6,25709.0,30027.0,0.6897093091693088,1.1362372579859357e-230,0.5212090892335237,2.443330454431901e-218,0.45124607151057616,0.752643353265618,0.0,0.5772814932063391,0.0,0.36184786229574234
6,7,24666.0,28710.0,0.6801857909755967,5.698036191104816e-222,0.5155728917860621,1.0946342045738221e-213,0.4601875156549204,0.764631017685419,0.0,0.5956887068589503,0.0,0.34212569096750306
7,8,24666.0,28710.0,0.6801857909755967,5.698036191104816e-222,0.5155728917860621,1.0946342045738221e-213,0.4601875156549204,0.764631017685419,0.0,0.5956887068589503,0.0,0.34212569096750306
8,9,24666.0,28710.0,0.6801857909755967,5.698036191104816e-222,0.5155728917860621,1.0946342045738221e-213,0.4601875156549204,0.764631017685419,0.0,0.5956887068589503,0.0,0.34212569096750306
9,10,24240.0,28519.0,0.6827080550485553,3.0472858147737433e-224,0.5174957589344488,2.871374135693072e-215,0.4597835145914366,0.7549074330871264,0.0,0.5851171322420682,0.0,0.35557010443535336
10,11,23240.0,27296.0,0.7038412149925402,3.191448681050416e-244,0.5376136436301264,3.6547340562496914e-232,0.4310195234336247,0.7825488120443652,0.0,0.6166782340413663,0.0,0.3165986178798282
11,12,22884.0,26669.0,0.7046555360868378,4.995052067976344e-245,0.5373774228615061,5.8205981182412074e-232,0.4310836954720264,0.7787948940139373,0.0,0.60896238362901,0.0,0.32393228929947865
12,13,22884.0,26669.0,0.7046555360868378,4.995052067976344e-245,0.5373774228615061,5.8205981182412074e-232,0.4310836954720264,0.7787948940139373,0.0,0.60896238362901,0.0,0.32393228929947865
13,14,22884.0,26669.0,0.7046555360868378,4.995052067976344e-245,0.5373774228615061,5.8205981182412074e-232,0.4310836954720264,0.7787948940139373,0.0,0.60896238362901,0.0,0.32393228929947865
14,15,22884.0,26669.0,0.7046555360868378,4.995052067976344e-245,0.5373774228615061,5.8205981182412074e-232,0.4310836954720264,0.7787948940139373,0.0,0.60896238362901,0.0,0.32393228929947865
15,16,22884.0,26669.0,0.7046555360868378,4.995052067976344e-245,0.5373774228615061,5.8205981182412074e-232,0.4310836954720264,0.7787948940139373,0.0,0.60896238362901,0.0,0.32393228929947865
16,17,22824.0,26641.0,0.7265056501812922,1.0051092538680247e-267,0.5604127092791881,4.3512908630984364e-252,0.39867847723577315,0.7868310345897688,0.0,0.6223348174320794,0.0,0.30780382745739876
17,18,22342.0,26192.0,0.7323575600492179,3.505614904734419e-274,0.5613244913542446,6.677760035137548e-253,0.3952633691616253,0.8077205888660584,0.0,0.6416271867138872,0.0,0.28270403697108476
18,19,22296.0,26219.0,0.7212099328001035,5.042310244915183e-262,0.5537248028045574,3.7052842148456457e-246,0.40649156274101406,0.7926050233527394,0.0,0.6257977145062195,0.0,0.30198092098821866
19,20,22296.0,26219.0,0.7212099328001035,5.042310244915183e-262,0.5537248028045574,3.7052842148456457e-246,0.40649156274101406,0.7926050233527394,0.0,0.6257977145062195,0.0,0.30198092098821866
20,21,22136.0,25725.0,0.7219765439812936,7.685222673068677e-263,0.5615561983502161,4.145390492720551e-253,0.3986410036520286,0.8069921096069168,0.0,0.6519436389954947,0.0,0.2758064884094667
21,22,22136.0,25725.0,0.7219765439812936,7.685222673068677e-263,0.5615561983502161,4.145390492720551e-253,0.3986410036520286,0.8069921096069168,0.0,0.6519436389954947,0.0,0.2758064884094667
22,23,21399.0,25095.0,0.7307595821972382,2.1133588184960243e-272,0.566238485177899,2.599869239156198e-257,0.39261256354948376,0.8036918280257757,0.0,0.6452638230127662,0.0,0.28009423754369905
23,24,21399.0,25095.0,0.7307595821972382,2.1133588184960243e-272,0.566238485177899,2.599869239156198e-257,0.39261256354948376,0.8036918280257757,0.0,0.6452638230127662,0.0,0.28009423754369905
24,25,21210.0,24842.0,0.7257246762419126,7.100566312447358e-267,0.5619804929792027,1.7305042722598124e-253,0.40058427547146475,0.8043482500915775,0.0,0.6455143732631793,0.0,0.28312074991558556
25,26,21210.0,24842.0,0.7257246762419126,7.100566312447358e-267,0.5619804929792027,1.7305042722598124e-253,0.40058427547146475,0.8043482500915775,0.0,0.6455143732631793,0.0,0.28312074991558556
26,27,21009.0,24251.0,0.7423321153153855,1.3641369982085942e-285,0.5769722365367327,4.460081544047943e-267,0.377796819709495,0.8358032904444118,0.0,0.676723424528138,0.0,0.24341583894909102
27,28,21009.0,24251.0,0.7423321153153855,1.3641369982085942e-285,0.5769722365367327,4.460081544047943e-267,0.377796819709495,0.8358032904444118,0.0,0.676723424528138,0.0,0.24341583894909102
28,29,21009.0,24251.0,0.7423321153153855,1.3641369982085942e-285,0.5769722365367327,4.460081544047943e-267,0.377796819709495,0.8358032904444118,0.0,0.676723424528138,0.0,0.24341583894909102
29,30,19183.0,22524.0,0.7492601561544073,7.823552699055013e-294,0.5912613361519335,2.317287300832955e-280,0.361875641638101,0.8330140923683097,0.0,0.6841000262437671,0.0,0.23955634368305656
30,31,19183.0,22524.0,0.7492601561544073,7.823552699055013e-294,0.5912613361519335,2.317287300832955e-280,0.361875641638101,0.8330140923683097,0.0,0.6841000262437671,0.0,0.23955634368305656
31,32,19183.0,22524.0,0.7492601561544073,7.823552699055013e-294,0.5912613361519335,2.317287300832955e-280,0.361875641638101,0.8330140923683097,0.0,0.6841000262437671,0.0,0.23955634368305656
32,33,19183.0,22524.0,0.7492601561544073,7.823552699055013e-294,0.5912613361519335,2.317287300832955e-280,0.361875641638101,0.8330140923683097,0.0,0.6841000262437671,0.0,0.23955634368305656
33,34,19183.0,22524.0,0.7492601561544073,7.823552699055013e-294,0.5912613361519335,2.317287300832955e-280,0.361875641638101,0.8330140923683097,0.0,0.6841000262437671,0.0,0.23955634368305656
34,35,19183.0,22524.0,0.7492601561544073,7.823552699055013e-294,0.5912613361519335,2.317287300832955e-280,0.361875641638101,0.8330140923683097,0.0,0.6841000262437671,0.0,0.23955634368305656
35,36,19183.0,22524.0,0.7492601561544073,7.823552699055013e-294,0.5912613361519335,2.317287300832955e-280,0.361875641638101,0.8330140923683097,0.0,0.6841000262437671,0.0,0.23955634368305656
36,37,18617.0,22131.0,0.7537113168024524,2.843752321352469e-299,0.5939169390603077,7.250238851789584e-283,0.3592321243644779,0.8411562052644406,0.0,0.6885294620576393,0.0,0.23337576953039707
37,38,18617.0,22131.0,0.7537113168024524,2.843752321352469e-299,0.5939169390603077,7.250238851789584e-283,0.3592321243644779,0.8411562052644406,0.0,0.6885294620576393,0.0,0.23337576953039707
38,39,18617.0,22131.0,0.7537113168024524,2.843752321352469e-299,0.5939169390603077,7.250238851789584e-283,0.3592321243644779,0.8411562052644406,0.0,0.6885294620576393,0.0,0.23337576953039707
39,40,18617.0,22131.0,0.7537113168024524,2.843752321352469e-299,0.5939169390603077,7.250238851789584e-283,0.3592321243644779,0.8411562052644406,0.0,0.6885294620576393,0.0,0.23337576953039707
40,41,18617.0,22131.0,0.7537113168024524,2.843752321352469e-299,0.5939169390603077,7.250238851789584e-283,0.3592321243644779,0.8411562052644406,0.0,0.6885294620576393,0.0,0.23337576953039707
41,42,17856.0,20872.0,0.7563929264536063,1.3189961918787753e-302,0.6024464647756467,5.494648709433203e-291,0.35226475253011325,0.8488296128360854,0.0,0.7129571970559431,0.0,0.2149388672130158
42,43,17856.0,20872.0,0.7563929264536063,1.3189961918787753e-302,0.6024464647756467,5.494648709433203e-291,0.35226475253011325,0.8488296128360854,0.0,0.7129571970559431,0.0,0.2149388672130158
43,44,17856.0,20872.0,0.7563929264536063,1.3189961918787753e-302,0.6024464647756467,5.494648709433203e-291,0.35226475253011325,0.8488296128360854,0.0,0.7129571970559431,0.0,0.2149388672130158
44,45,17499.0,20591.0,0.7776035866570226,0.0,0.6228261482849544,0.0,0.32204126789126897,0.8504593266961541,0.0,0.7098966434496198,0.0,0.21252024648709406
45,46,17499.0,20591.0,0.7776035866570226,0.0,0.6228261482849544,0.0,0.32204126789126897,0.8504593266961541,0.0,0.7098966434496198,0.0,0.21252024648709406
46,47,17499.0,20591.0,0.7776035866570226,0.0,0.6228261482849544,0.0,0.32204126789126897,0.8504593266961541,0.0,0.7098966434496198,0.0,0.21252024648709406
47,48,17499.0,20591.0,0.7776035866570226,0.0,0.6228261482849544,0.0,0.32204126789126897,0.8504593266961541,0.0,0.7098966434496198,0.0,0.21252024648709406
48,49,17499.0,20591.0,0.7776035866570226,0.0,0.6228261482849544,0.0,0.32204126789126897,0.8504593266961541,0.0,0.7098966434496198,0.0,0.21252024648709406
49,50,17499.0,20591.0,0.7776035866570226,0.0,0.6228261482849544,0.0,0.32204126789126897,0.8504593266961541,0.0,0.7098966434496198,0.0,0.21252024648709406
50,51,16674.0,19709.0,0.7825125246127836,0.0,0.6268449105332646,0.0,0.3188292912970084,0.8632056723487607,0.0,0.7251957538133473,0.0,0.198530899927829
51,52,16674.0,19709.0,0.7825125246127836,0.0,0.6268449105332646,0.0,0.3188292912970084,0.8632056723487607,0.0,0.7251957538133473,0.0,0.198530899927829
52,53,16674.0,19709.0,0.7825125246127836,0.0,0.6268449105332646,0.0,0.3188292912970084,0.8632056723487607,0.0,0.7251957538133473,0.0,0.198530899927829
53,54,16554.0,19339.0,0.7863763361264884,0.0,0.6304965526061395,0.0,0.31495734563262423,0.8723597184741958,0.0,0.7299406634826667,0.0,0.19037893586651222
54,55,16554.0,19339.0,0.7863763361264884,0.0,0.6304965526061395,0.0,0.31495734563262423,0.8723597184741958,0.0,0.7299406634826667,0.0,0.19037893586651222
55,56,16554.0,19339.0,0.7863763361264884,0.0,0.6304965526061395,0.0,0.31495734563262423,0.8723597184741958,0.0,0.7299406634826667,0.0,0.19037893586651222
56,57,16507.0,19320.0,0.7979979482248152,0.0,0.640177090346921,0.0,0.3034272284849667,0.8851647628808943,0.0,0.741949701580021,0.0,0.17508812978509142
57,58,16400.0,19304.0,0.7972540663228087,0.0,0.642485132761338,0.0,0.30129051113097916,0.8860224488650198,0.0,0.7417000657465802,0.0,0.1751068441217502
58,59,15918.0,18830.0,0.795227899606616,0.0,0.6442154122767093,0.0,0.299936793777662,0.8772693538295272,0.0,0.7448163987882146,0.0,0.17863140050739285
59,60,15575.0,18567.0,0.8048271922055114,0.0,0.6522920561362858,0.0,0.2886029544115541,0.8825683918831004,0.0,0.7500962423863358,0.0,0.1718704842363191
60,61,15575.0,18567.0,0.8048271922055114,0.0,0.6522920561362858,0.0,0.2886029544115541,0.8825683918831004,0.0,0.7500962423863358,0.0,0.1718704842363191
61,62,15379.0,17974.0,0.8002869675214146,0.0,0.6464512343287456,0.0,0.29469415416986816,0.8891044381876972,0.0,0.7520028017736031,0.0,0.16819184616721086
62,63,15379.0,17974.0,0.8002869675214146,0.0,0.6464512343287456,0.0,0.29469415416986816,0.8891044381876972,0.0,0.7520028017736031,0.0,0.16819184616721086
63,64,15379.0,17974.0,0.8002869675214146,0.0,0.6464512343287456,0.0,0.29469415416986816,0.8891044381876972,0.0,0.7520028017736031,0.0,0.16819184616721086
64,65,15379.0,17974.0,0.8002869675214146,0.0,0.6464512343287456,0.0,0.29469415416986816,0.8891044381876972,0.0,0.7520028017736031,0.0,0.16819184616721086
65,66,15379.0,17974.0,0.8002869675214146,0.0,0.6464512343287456,0.0,0.29469415416986816,0.8891044381876972,0.0,0.7520028017736031,0.0,0.16819184616721086
66,67,14756.0,17675.0,0.8046257402089302,0.0,0.6527058186290919,0.0,0.28848623872891466,0.8934916631510218,0.0,0.7639350288452834,0.0,0.1580963748908313
67,68,14756.0,17675.0,0.8046257402089302,0.0,0.6527058186290919,0.0,0.28848623872891466,0.8934916631510218,0.0,0.7639350288452834,0.0,0.1580963748908313
68,69,14785.0,17811.0,0.8153353655635879,0.0,0.6648237936002226,0.0,0.2727636685632627,0.8895654563804932,0.0,0.7642047818521149,0.0,0.15927821316020255
69,70,14785.0,17811.0,0.8153353655635879,0.0,0.6648237936002226,0.0,0.2727636685632627,0.8895654563804932,0.0,0.7642047818521149,0.0,0.15927821316020255
70,71,14304.0,17023.0,0.8178013927865047,0.0,0.6727921069162281,0.0,0.2672978146781436,0.8968640451779061,0.0,0.7727070308606584,0.0,0.15129499057820975
71,72,14070.0,16724.0,0.8238912631062589,0.0,0.6767205937115623,0.0,0.2608880924023696,0.9096807939470931,0.0,0.7822910351474452,0.0,0.13832100306063463
72,73,14070.0,16724.0,0.8238912631062589,0.0,0.6767205937115623,0.0,0.2608880924023696,0.9096807939470931,0.0,0.7822910351474452,0.0,0.13832100306063463
73,74,13519.0,15833.0,0.820822608513639,0.0,0.6764723362158787,0.0,0.2631667778035195,0.9162577517825651,0.0,0.7934908142243047,0.0,0.1284602366916832
74,75,13519.0,15833.0,0.820822608513639,0.0,0.6764723362158787,0.0,0.2631667778035195,0.9162577517825651,0.0,0.7934908142243047,0.0,0.1284602366916832
75,76,13519.0,15833.0,0.820822608513639,0.0,0.6764723362158787,0.0,0.2631667778035195,0.9162577517825651,0.0,0.7934908142243047,0.0,0.1284602366916832
76,77,13398.0,15897.0,0.8244960173700594,0.0,0.6810839072720638,0.0,0.2571992538355199,0.9181116939657902,0.0,0.7941299916879497,0.0,0.12647023797452164
77,78,13111.0,15641.0,0.8218769948275264,0.0,0.6788285255385494,0.0,0.2599619715334519,0.9229074221508216,0.0,0.8009460557995525,0.0,0.11898904276271244
78,79,13111.0,15641.0,0.8218769948275264,0.0,0.6788285255385494,0.0,0.2599619715334519,0.9229074221508216,0.0,0.8009460557995525,0.0,0.11898904276271244
79,80,13111.0,15641.0,0.8218769948275264,0.0,0.6788285255385494,0.0,0.2599619715334519,0.9229074221508216,0.0,0.8009460557995525,0.0,0.11898904276271244
80,81,13111.0,15641.0,0.8218769948275264,0.0,0.6788285255385494,0.0,0.2599619715334519,0.9229074221508216,0.0,0.8009460557995525,0.0,0.11898904276271244
81,82,12739.0,15239.0,0.8304767080480789,0.0,0.6932530383332143,0.0,0.24605858762750024,0.9209458928909042,0.0,0.8026715606263025,0.0,0.11979396249355484
82,83,12560.0,14909.0,0.8267037417405153,0.0,0.6865169849503296,0.0,0.25231987241085846,0.9199216956392258,0.0,0.7996594711195116,0.0,0.12212560748090055
83,84,12568.0,14886.0,0.8366549924427499,0.0,0.6985958405585041,0.0,0.24007154905774075,0.9195120573696,0.0,0.7997792597428842,0.0,0.12251266100237329
84,85,12126.0,14410.0,0.8433815895825668,0.0,0.7042109737336046,0.0,0.2316960260704589,0.9255235280406635,0.0,0.8069199418796573,0.0,0.11462116880115432
85,86,11870.0,14319.0,0.8494712248099957,0.0,0.7087412968821115,0.0,0.2240828655874778,0.9331929354203359,0.0,0.813497343161487,0.0,0.10492166356469651
86,87,11870.0,14319.0,0.8494712248099957,0.0,0.7087412968821115,0.0,0.2240828655874778,0.9331929354203359,0.0,0.813497343161487,0.0,0.10492166356469651
87,88,11870.0,14319.0,0.8494712248099957,0.0,0.7087412968821115,0.0,0.2240828655874778,0.9331929354203359,0.0,0.813497343161487,0.0,0.10492166356469651
88,89,11638.0,13724.0,0.8524619144901175,0.0,0.7163169119776719,0.0,0.21766015726175442,0.9364505019764493,0.0,0.8183391810298712,0.0,0.09863418776555061
89,90,11376.0,13675.0,0.8530800468901324,0.0,0.716816436150805,0.0,0.21586275165747004,0.9408368382994864,0.0,0.8255905076202938,0.0,0.09296923905564378
90,91,11168.0,13313.0,0.8561972992151127,0.0,0.7209886666691743,0.0,0.21174961290990696,0.9395127026692446,0.0,0.8256225122143247,0.0,0.09332226059567042
91,92,11168.0,13313.0,0.8561972992151127,0.0,0.7209886666691743,0.0,0.21174961290990696,0.9395127026692446,0.0,0.8256225122143247,0.0,0.09332226059567042
92,93,11168.0,13313.0,0.8561972992151127,0.0,0.7209886666691743,0.0,0.21174961290990696,0.9395127026692446,0.0,0.8256225122143247,0.0,0.09332226059567042
93,94,10318.0,12158.0,0.8723946930203135,0.0,0.7453600297908994,0.0,0.18864848486177976,0.9491855757906013,0.0,0.8415397684513343,0.0,0.07877449598178243
94,95,10318.0,12158.0,0.8723946930203135,0.0,0.7453600297908994,0.0,0.18864848486177976,0.9491855757906013,0.0,0.8415397684513343,0.0,0.07877449598178243
95,96,10318.0,12158.0,0.8723946930203135,0.0,0.7453600297908994,0.0,0.18864848486177976,0.9491855757906013,0.0,0.8415397684513343,0.0,0.07877449598178243
96,97,10118.0,11962.0,0.8726891724329744,0.0,0.743566557458445,0.0,0.18825673480286717,0.9501476363774589,0.0,0.8428565288914615,0.0,0.07821841787819357
97,98,9817.0,11649.0,0.8761005639781916,0.0,0.7457527280113445,0.0,0.18616950321280576,0.9511818288663533,0.0,0.8481574040799456,0.0,0.0765828197194349
98,99,9690.0,11348.0,0.8784360264551332,0.0,0.7452306349749673,0.0,0.18333369471007294,0.9564545943615751,0.0,0.8522750237062601,0.0,0.06956974662868887
99,100,9690.0,11348.0,0.8784360264551332,0.0,0.7452306349749673,0.0,0.18333369471007294,0.9564545943615751,0.0,0.8522750237062601,0.0,0.06956974662868887
100,101,9690.0,11348.0,0.8784360264551332,0.0,0.7452306349749673,0.0,0.18333369471007294,0.9564545943615751,0.0,0.8522750237062601,0.0,0.06956974662868887
101,102,9414.0,11287.0,0.8852355105132184,0.0,0.7563074330551094,0.0,0.1737156375801339,0.955066732213019,0.0,0.8495528043796915,0.0,0.07154972350970791
102,103,9414.0,11287.0,0.8852355105132184,0.0,0.7563074330551094,0.0,0.1737156375801339,0.955066732213019,0.0,0.8495528043796915,0.0,0.07154972350970791
103,104,9398.0,11302.0,0.8929550159409192,0.0,0.7671239369125042,0.0,0.16227077435777812,0.9565911867621043,0.0,0.8530266744574992,0.0,0.06937330878519869
104,105,9133.0,10912.0,0.897316191544155,0.0,0.7706567163056275,0.0,0.15633357935279676,0.9617227816554337,0.0,0.8589146053422069,0.0,0.06268880519444081
105,106,8797.0,10538.0,0.899278794827128,0.0,0.7767683644720954,0.0,0.1516972326974969,0.9626044556846053,0.0,0.8629718734483487,0.0,0.06052133273769263
106,107,8797.0,10538.0,0.899278794827128,0.0,0.7767683644720954,0.0,0.1516972326974969,0.9626044556846053,0.0,0.8629718734483487,0.0,0.06052133273769263
107,108,8765.0,10436.0,0.9038349034550498,0.0,0.7822164880591906,0.0,0.1463556264184718,0.965203977554451,0.0,0.8676006521621847,0.0,0.05664787099309526
108,109,8683.0,10369.0,0.90800830113767,0.0,0.7847035767886764,0.0,0.14134179185868648,0.9654131238956195,0.0,0.8662006797775772,0.0,0.056864671446756186
109,110,8538.0,10253.0,0.9107949417424623,0.0,0.7900839937860397,0.0,0.13772917236885351,0.9641888226764349,0.0,0.8657681605496743,0.0,0.058730453209653054
110,111,8538.0,10253.0,0.9107949417424623,0.0,0.7900839937860397,0.0,0.13772917236885351,0.9641888226764349,0.0,0.8657681605496743,0.0,0.058730453209653054
111,112,8488.0,10264.0,0.9117611877948474,0.0,0.7908092065916126,0.0,0.1350086539281984,0.9663573159971689,0.0,0.8703841374258979,0.0,0.054719338877262824
112,113,8237.0,9831.0,0.914759190229187,0.0,0.7950581712450113,0.0,0.1316595244350841,0.9690000614354515,0.0,0.8781036455061435,0.0,0.050826818394446555
113,114,8237.0,9831.0,0.914759190229187,0.0,0.7950581712450113,0.0,0.1316595244350841,0.9690000614354515,0.0,0.8781036455061435,0.0,0.050826818394446555
114,115,8237.0,9831.0,0.914759190229187,0.0,0.7950581712450113,0.0,0.1316595244350841,0.9690000614354515,0.0,0.8781036455061435,0.0,0.050826818394446555
115,116,7726.0,9383.0,0.9178689168339603,0.0,0.7992785486716343,0.0,0.12734756048613738,0.9689891959074529,0.0,0.8789503956225031,0.0,0.05094258470792879
116,117,7662.0,9267.0,0.9200083123114698,0.0,0.8050667097982719,0.0,0.12322897240808887,0.9714558345980282,0.0,0.8828092352456536,0.0,0.046929689435950044
117,118,7424.0,9008.0,0.9208743205278637,0.0,0.8057783812858985,0.0,0.1218389036939765,0.9685162806823718,0.0,0.879703875207687,0.0,0.05100152166744779
118,119,7199.0,8794.0,0.9258731550230879,0.0,0.8137316486930747,0.0,0.11480651335991357,0.9719170860916665,0.0,0.884303392578409,0.0,0.0466662420014352
119,120,7199.0,8794.0,0.9258731550230879,0.0,0.8137316486930747,0.0,0.11480651335991357,0.9719170860916665,0.0,0.884303392578409,0.0,0.0466662420014352
120,121,7189.0,8812.0,0.9258235699029607,0.0,0.814625375677536,0.0,0.11455972499736612,0.9744976240884682,0.0,0.8910737358413962,0.0,0.04206715756269924
121,122,6958.0,8419.0,0.9284392237107593,0.0,0.8191301207810331,0.0,0.11044475112704527,0.9763960690627272,0.0,0.8938416760165803,0.0,0.03947178629519806
122,123,6958.0,8419.0,0.9284392237107593,0.0,0.8191301207810331,0.0,0.11044475112704527,0.9763960690627272,0.0,0.8938416760165803,0.0,0.03947178629519806
123,124,6597.0,8055.0,0.932825935872124,0.0,0.8253801913087307,0.0,0.10414959296600067,0.9766947020051159,0.0,0.8955114014080192,0.0,0.038875575009416505
124,125,6597.0,8055.0,0.932825935872124,0.0,0.8253801913087307,0.0,0.10414959296600067,0.9766947020051159,0.0,0.8955114014080192,0.0,0.038875575009416505
