,Step,HORSE penalty,CONOP penalty,Spearmans rho of horizon,Spearmans rho p-value of horizon,Kendalls tau of horizon,Kendalls tau p-value of horizon,Kruskal s^2 of horizon,Spearmans rho of event,Spearmans rho p-value of event,Kendalls tau of event,Kendalls tau p-value of event,Kruskal s^2 of event
125,126,6516.0,7848.0,0.9362016072128319,0.0,0.8310479851647338,0.0,0.09846418200987928,0.9783099197566603,0.0,0.8967678103279739,0.0,0.036535575781089395
126,127,6516.0,7848.0,0.9362016072128319,0.0,0.8310479851647338,0.0,0.09846418200987928,0.9783099197566603,0.0,0.8967678103279739,0.0,0.036535575781089395
127,128,6249.0,7620.0,0.9356480394627639,0.0,0.830384460585361,0.0,0.09932378856250748,0.9765284109316161,0.0,0.895887226783639,0.0,0.0388355130850026
128,129,6084.0,7413.0,0.9410264401977122,0.0,0.8400078238725912,0.0,0.09115875749668009,0.9798795350575823,0.0,0.9011067188615874,0.0,0.03414542425749762
129,130,6084.0,7413.0,0.9410264401977122,0.0,0.8400078238725912,0.0,0.09115875749668009,0.9798795350575823,0.0,0.9011067188615874,0.0,0.03414542425749762
130,131,5850.0,7221.0,0.944204581434986,0.0,0.8448646432426942,0.0,0.08686433134772358,0.981162865321939,0.0,0.9072205107384558,0.0,0.031555679505897855
131,132,5846.0,7080.0,0.9456060110397145,0.0,0.8477128337840837,0.0,0.0851168653561321,0.9826759942947353,0.0,0.9103359293631178,0.0,0.029302491755643333
132,133,5641.0,6903.0,0.9462499095585996,0.0,0.8516819445332571,0.0,0.0833722102932322,0.982063566476558,0.0,0.91277467942827,0.0,0.029656321354842384
133,134,5528.0,6833.0,0.947421454824327,0.0,0.85350550868337,0.0,0.08206509238008373,0.9838406124399813,0.0,0.9154923266699768,0.0,0.027393103206764077
134,135,5363.0,6631.0,0.9488526554148347,0.0,0.8556931838271526,0.0,0.07970468321999616,0.9824637141203407,0.0,0.9122699212595546,0.0,0.029387020624730323
135,136,5353.0,6570.0,0.9471482471184319,0.0,0.8531624619620617,0.0,0.0825153897900296,0.9826464489711952,0.0,0.9103386726140347,0.0,0.029627233086586467
136,137,5173.0,6487.0,0.9497977901763935,0.0,0.8599722402982098,0.0,0.07792801162534677,0.9850752404981408,0.0,0.9199254201517384,0.0,0.02548164959005805
137,138,5173.0,6487.0,0.9497977901763935,0.0,0.8599722402982098,0.0,0.07792801162534677,0.9850752404981408,0.0,0.9199254201517384,0.0,0.02548164959005805
138,139,5122.0,6312.0,0.9511288165441274,0.0,0.8592816330829443,0.0,0.07665033539931998,0.9848525430479276,0.0,0.9175150170127278,0.0,0.025958500165699786
139,140,5100.0,6300.0,0.9521566927410793,0.0,0.8604672506986943,0.0,0.07542227923804966,0.9853642923778427,0.0,0.9167807401839624,0.0,0.02543692154150303
140,141,4926.0,6155.0,0.9522933118058832,0.0,0.8628821190657995,0.0,0.07496608327242417,0.9850791332144442,0.0,0.91846966833182,0.0,0.025639797658205694
141,142,4759.0,5970.0,0.9552498052329229,0.0,0.8664449902765814,0.0,0.07087292264095085,0.9874542852078132,0.0,0.9234541552478848,0.0,0.021962962502891103
142,143,4592.0,5743.0,0.9559740942639464,0.0,0.86858451851211,0.0,0.06946726608587986,0.9876576213094619,0.0,0.9240832741248345,0.0,0.02159512462765472
143,144,4592.0,5743.0,0.9559740942639464,0.0,0.86858451851211,0.0,0.06946726608587986,0.9876576213094619,0.0,0.9240832741248345,0.0,0.02159512462765472
144,145,4534.0,5667.0,0.9569932858738167,0.0,0.8710309832877567,0.0,0.0679997819760658,0.987509458235691,0.0,0.9233453396281797,0.0,0.021924569847255316
145,146,4480.0,5524.0,0.9610026997449499,0.0,0.8776195867641139,0.0,0.06209673903657797,0.9890133705145323,0.0,0.9309999241033913,0.0,0.019204697379829574
146,147,4359.0,5472.0,0.9597237034575279,0.0,0.8770433284559512,0.0,0.06359667370883483,0.9879496720224645,0.0,0.9272252108416934,0.0,0.020877876035702472
147,148,4359.0,5472.0,0.9597237034575279,0.0,0.8770433284559512,0.0,0.06359667370883483,0.9879496720224645,0.0,0.9272252108416934,0.0,0.020877876035702472
148,149,4242.0,5405.0,0.9586666039016255,0.0,0.8743606429116842,0.0,0.06553566742149235,0.9875608853433008,0.0,0.9276924779145441,0.0,0.02144434801368596
149,150,4242.0,5405.0,0.9586666039016255,0.0,0.8743606429116842,0.0,0.06553566742149235,0.9875608853433008,0.0,0.9276924779145441,0.0,0.02144434801368596
150,151,4170.0,5292.0,0.96278177612971,0.0,0.8825200392698219,0.0,0.0591065945165458,0.9879701933218464,0.0,0.9304000665695557,0.0,0.02054209485246373
151,152,4170.0,5292.0,0.96278177612971,0.0,0.8825200392698219,0.0,0.0591065945165458,0.9879701933218464,0.0,0.9304000665695557,0.0,0.02054209485246373
152,153,4055.0,5152.0,0.9673149397466668,0.0,0.8881712826261129,0.0,0.053086845432866014,0.9901569719237757,0.0,0.9348048131251755,0.0,0.01736404534585656
153,154,3908.0,5061.0,0.9662615740100512,0.0,0.8878071716324434,0.0,0.05413481469740897,0.9874371454599676,0.0,0.9300324709466867,0.0,0.021167941360272488
154,155,3905.0,4959.0,0.9682755740069536,0.0,0.8879320526757267,0.0,0.051997508676220036,0.9909217832017504,0.0,0.9349648360953299,0.0,0.016224135011065958
155,156,3886.0,4864.0,0.9686548774964318,0.0,0.886738912105562,0.0,0.051894959015473766,0.9895858724323603,0.0,0.9325013967719252,0.0,0.01822008572914467
156,157,3741.0,4715.0,0.9712149222889873,0.0,0.8924819355057116,0.0,0.047485323594139525,0.9915399216478519,0.0,0.9374127303302052,0.0,0.015217723385867576
157,158,3735.0,4747.0,0.9699862938408467,0.0,0.8923630728259603,0.0,0.049463719164511026,0.9908803670595028,0.0,0.935236417936106,0.0,0.016270096625403303
158,159,3698.0,4734.0,0.9728458600849962,0.0,0.8955934294516142,0.0,0.04500283708560784,0.9921767556176414,0.0,0.939493943359184,0.0,0.014162682981631309
159,160,3478.0,4570.0,0.9726190042883054,0.0,0.8976291409162206,0.0,0.04536387072016577,0.9912880026117845,0.0,0.9396987727609815,0.0,0.01528379384583768
160,161,3478.0,4570.0,0.9726190042883054,0.0,0.8976291409162206,0.0,0.04536387072016577,0.9912880026117845,0.0,0.9396987727609815,0.0,0.01528379384583768
161,162,3399.0,4431.0,0.9734182601132294,0.0,0.899377475522187,0.0,0.044075592791767974,0.9913226333694183,0.0,0.9388666533161788,0.0,0.015487301440982836
162,163,3399.0,4431.0,0.9734182601132294,0.0,0.899377475522187,0.0,0.044075592791767974,0.9913226333694183,0.0,0.9388666533161788,0.0,0.015487301440982836
163,164,3231.0,4186.0,0.974582451137858,0.0,0.9034940361778878,0.0,0.04216893713773971,0.9928411125334438,0.0,0.9463657869060976,0.0,0.012744294260077551
164,165,3231.0,4186.0,0.974582451137858,0.0,0.9034940361778878,0.0,0.04216893713773971,0.9928411125334438,0.0,0.9463657869060976,0.0,0.012744294260077551
165,166,3231.0,4186.0,0.974582451137858,0.0,0.9034940361778878,0.0,0.04216893713773971,0.9928411125334438,0.0,0.9463657869060976,0.0,0.012744294260077551
166,167,3180.0,4134.0,0.9780831086219476,0.0,0.9092069677603789,0.0,0.03653769376434083,0.9931122985491952,0.0,0.9453955904984761,0.0,0.012184316625942533
167,168,3118.0,4082.0,0.979494312535831,0.0,0.9107235953703737,0.0,0.034696219964283376,0.9937466527145249,0.0,0.9450307381265243,0.0,0.011426137295704505
168,169,3118.0,4082.0,0.979494312535831,0.0,0.9107235953703737,0.0,0.034696219964283376,0.9937466527145249,0.0,0.9450307381265243,0.0,0.011426137295704505
169,170,3118.0,4082.0,0.979494312535831,0.0,0.9107235953703737,0.0,0.034696219964283376,0.9937466527145249,0.0,0.9450307381265243,0.0,0.011426137295704505
170,171,3085.0,4033.0,0.9799960410452393,0.0,0.9115044780386153,0.0,0.03382121696794232,0.9922678648393274,0.0,0.9437377525276771,0.0,0.013585516803263703
171,172,2907.0,3940.0,0.9783286141545273,0.0,0.9120115251661631,0.0,0.03614107966090596,0.9928980602205388,0.0,0.9451788736760386,0.0,0.012517977263904917
172,173,2817.0,3812.0,0.9831922041836036,0.0,0.9204056377020383,0.0,0.028479095022324995,0.994824952169428,0.0,0.9500353422159798,0.0,0.009469512746449917
173,174,2749.0,3779.0,0.9855586380000801,0.0,0.9252218331183021,0.0,0.024815725163411236,0.9950323985600763,0.0,0.9499530446884717,0.0,0.009190389479680532
174,175,2629.0,3590.0,0.9839411419535034,0.0,0.9221885778983122,0.0,0.027357351397579024,0.9954873378241798,0.0,0.953048346139743,0.0,0.008394936159996213
175,176,2629.0,3590.0,0.9839411419535034,0.0,0.9221885778983122,0.0,0.027357351397579024,0.9954873378241798,0.0,0.953048346139743,0.0,0.008394936159996213
176,177,2553.0,3517.0,0.9871007302576104,0.0,0.9295956788149842,0.0,0.02234812279357482,0.9961987756363926,0.0,0.9559525344438013,0.0,0.0071116197131696505
177,178,2490.0,3460.0,0.986604173779362,0.0,0.9291743933677633,0.0,0.022770073422956873,0.995543172744897,0.0,0.9541877096872419,0.0,0.008138562685297142
178,179,2490.0,3460.0,0.986604173779362,0.0,0.9291743933677633,0.0,0.022770073422956873,0.995543172744897,0.0,0.9541877096872419,0.0,0.008138562685297142
179,180,2490.0,3460.0,0.986604173779362,0.0,0.9291743933677633,0.0,0.022770073422956873,0.995543172744897,0.0,0.9541877096872419,0.0,0.008138562685297142
180,181,2379.0,3376.0,0.988324789617261,0.0,0.933050219482195,0.0,0.020203447978342705,0.9955062430564903,0.0,0.9568495774936381,0.0,0.00790332502215418
181,182,2331.0,3278.0,0.9885405186324775,0.0,0.9353101149883583,0.0,0.019851025160694882,0.9955517603129849,0.0,0.9589573086148137,0.0,0.007853208055073403
182,183,2331.0,3278.0,0.9885405186324775,0.0,0.9353101149883583,0.0,0.019851025160694882,0.9955517603129849,0.0,0.9589573086148137,0.0,0.007853208055073403
183,184,2272.0,3241.0,0.9893482073574053,0.0,0.9337498542427581,0.0,0.018715473933417763,0.9964027395532297,0.0,0.9571485918435835,0.0,0.006698632329417722
184,185,2250.0,3214.0,0.9880894787942299,0.0,0.935206298217436,0.0,0.020287086008283627,0.9965893920232867,0.0,0.9600985009962573,0.0,0.0062829933739164505
185,186,2217.0,3203.0,0.9902938620878722,0.0,0.9384125813889631,0.0,0.017127229415705367,0.9970745306396966,0.0,0.9624183768550092,0.0,0.0054798562535019885
186,187,2144.0,3101.0,0.9891181930261771,0.0,0.9387330592470275,0.0,0.018542408330989444,0.996761647996415,0.0,0.9599988295462755,0.0,0.0060439783763176136
187,188,2144.0,3101.0,0.9891181930261771,0.0,0.9387330592470275,0.0,0.018542408330989444,0.996761647996415,0.0,0.9599988295462755,0.0,0.0060439783763176136
188,189,2104.0,3066.0,0.9921785834321092,0.0,0.9439118610660779,0.0,0.014011372349101527,0.9969842196214547,0.0,0.9615414509785634,0.0,0.005605440805113876
189,190,2060.0,3004.0,0.990119324013868,0.0,0.9404723663076963,0.0,0.016970561613758938,0.9966462794191526,0.0,0.960671840437896,0.0,0.006245673775578169
190,191,2000.0,2924.0,0.9912002563999877,0.0,0.9425050685905368,0.0,0.01526901238427747,0.9961961883562634,0.0,0.9579340760227982,0.0,0.007036784392005397
191,192,2000.0,2924.0,0.9912002563999877,0.0,0.9425050685905368,0.0,0.01526901238427747,0.9961961883562634,0.0,0.9579340760227982,0.0,0.007036784392005397
192,193,2000.0,2924.0,0.9912002563999877,0.0,0.9425050685905368,0.0,0.01526901238427747,0.9961961883562634,0.0,0.9579340760227982,0.0,0.007036784392005397
193,194,1940.0,2907.0,0.9919889634939787,0.0,0.9450974786818278,0.0,0.013516132466300271,0.9972822234379759,0.0,0.9629469098650045,0.0,0.005083569070219704
194,195,1940.0,2907.0,0.9919889634939787,0.0,0.9450974786818278,0.0,0.013516132466300271,0.9972822234379759,0.0,0.9629469098650045,0.0,0.005083569070219704
195,196,1853.0,2854.0,0.99219473012618,0.0,0.9471963829635175,0.0,0.01327334190339992,0.9970857395655646,0.0,0.9642975037331073,0.0,0.005349199654754983
196,197,1853.0,2854.0,0.99219473012618,0.0,0.9471963829635175,0.0,0.01327334190339992,0.9970857395655646,0.0,0.9642975037331073,0.0,0.005349199654754983
197,198,1859.0,2825.0,0.9922585756701903,0.0,0.9488303686623811,0.0,0.012999559991863965,0.9965254007478365,0.0,0.9630923021636021,0.0,0.006163266535001095
198,199,1701.0,2665.0,0.9937035747973063,0.0,0.9520050554253665,0.0,0.01102407931634562,0.9970113873734882,0.0,0.9655557414870065,0.0,0.005354084252164678
199,200,1662.0,2590.0,0.9956580023989375,0.0,0.9555709358179143,0.0,0.007955407318116966,0.9975141821452261,0.0,0.9667572853886226,0.0,0.004542111927178008
200,201,1662.0,2590.0,0.9956580023989375,0.0,0.9555709358179143,0.0,0.007955407318116966,0.9975141821452261,0.0,0.9667572853886226,0.0,0.004542111927178008
201,202,1662.0,2590.0,0.9956580023989375,0.0,0.9555709358179143,0.0,0.007955407318116966,0.9975141821452261,0.0,0.9667572853886226,0.0,0.004542111927178008
202,203,1591.0,2562.0,0.9947906970260656,0.0,0.9542092810688613,0.0,0.009342453553156745,0.9975310610679727,0.0,0.9657249086268841,0.0,0.0046233418822655544
203,204,1591.0,2562.0,0.9947906970260656,0.0,0.9542092810688613,0.0,0.009342453553156745,0.9975310610679727,0.0,0.9657249086268841,0.0,0.0046233418822655544
204,205,1509.0,2449.0,0.9946349663380981,0.0,0.9553452471854746,0.0,0.009542212799686325,0.9969286599433044,0.0,0.9650016048017864,0.0,0.005487512614672859
205,206,1509.0,2449.0,0.9946349663380981,0.0,0.9553452471854746,0.0,0.009542212799686325,0.9969286599433044,0.0,0.9650016048017864,0.0,0.005487512614672859
206,207,1446.0,2404.0,0.9954286380288445,0.0,0.9578594185508533,0.0,0.008254420546405003,0.9978179031430661,0.0,0.9706206970966347,0.0,0.004024374524649675
207,208,1446.0,2404.0,0.9954286380288445,0.0,0.9578594185508533,0.0,0.008254420546405003,0.9978179031430661,0.0,0.9706206970966347,0.0,0.004024374524649675
208,209,1415.0,2314.0,0.9963175718956585,0.0,0.9612793536277566,0.0,0.006539162096388846,0.9986259851739175,0.0,0.9717362858028535,0.0,0.00265254812843835
209,210,1415.0,2314.0,0.9963175718956585,0.0,0.9612793536277566,0.0,0.006539162096388846,0.9986259851739175,0.0,0.9717362858028535,0.0,0.00265254812843835
210,211,1415.0,2314.0,0.9963175718956585,0.0,0.9612793536277566,0.0,0.006539162096388846,0.9986259851739175,0.0,0.9717362858028535,0.0,0.00265254812843835
211,212,1415.0,2314.0,0.9963175718956585,0.0,0.9612793536277566,0.0,0.006539162096388846,0.9986259851739175,0.0,0.9717362858028535,0.0,0.00265254812843835
212,213,1415.0,2314.0,0.9963175718956585,0.0,0.9612793536277566,0.0,0.006539162096388846,0.9986259851739175,0.0,0.9717362858028535,0.0,0.00265254812843835
213,214,1391.0,2306.0,0.9961709434293743,0.0,0.9613651153080838,0.0,0.006796005747217486,0.9983478486280121,0.0,0.9705612599934346,0.0,0.003145004846223152
214,215,1380.0,2325.0,0.9961223678233506,0.0,0.9610822522220925,0.0,0.006878149368954487,0.9984320649894152,0.0,0.9714089245267663,0.0,0.0029815544655866764
215,216,1349.0,2291.0,0.9968502634472257,0.0,0.9623400902002233,0.0,0.005839338215902922,0.9984305734368383,0.0,0.9713778343497078,0.0,0.0030128097146604974
216,217,1339.0,2234.0,0.9970181497913155,0.0,0.9627117241483074,0.0,0.0055876716420059066,0.9986229889619748,0.0,0.9730676769145377,0.0,0.002644077952165145
217,218,1311.0,2260.0,0.997101339285023,0.0,0.9650965006977541,0.0,0.005216900208249183,0.9985458096355326,0.0,0.9720627326619685,0.0,0.0028019633717678424
218,219,1311.0,2260.0,0.997101339285023,0.0,0.9650965006977541,0.0,0.005216900208249183,0.9985458096355326,0.0,0.9720627326619685,0.0,0.0028019633717678424
219,220,1269.0,2180.0,0.996705457637912,0.0,0.9639093784911209,0.0,0.005991815462990139,0.9987170380364113,0.0,0.9736675344483735,0.0,0.002468866296182946
220,221,1247.0,2220.0,0.9966357845700222,0.0,0.9626846415124147,0.0,0.0061616026423624475,0.9984650770586195,0.0,0.9713668613460401,0.0,0.0029517177338071326
221,222,1223.0,2154.0,0.9974414459693671,0.0,0.964107984487668,0.0,0.004818903281841751,0.9985695434088744,0.0,0.9728701628485186,0.0,0.0027351742962561957
222,223,1199.0,2139.0,0.9974711173866319,0.0,0.9652785561945888,0.0,0.004738267456696326,0.9988046608522495,0.0,0.9735834080869209,0.0,0.002321031494127358
223,224,1199.0,2139.0,0.9974711173866319,0.0,0.9652785561945888,0.0,0.004738267456696326,0.9988046608522495,0.0,0.9735834080869209,0.0,0.002321031494127358
224,225,1199.0,2139.0,0.9974711173866319,0.0,0.9652785561945888,0.0,0.004738267456696326,0.9988046608522495,0.0,0.9735834080869209,0.0,0.002321031494127358
225,226,1199.0,2139.0,0.9974711173866319,0.0,0.9652785561945888,0.0,0.004738267456696326,0.9988046608522495,0.0,0.9735834080869209,0.0,0.002321031494127358
226,227,1175.0,2120.0,0.9973070257092542,0.0,0.9640086814893946,0.0,0.005059207525282316,0.9987386498206298,0.0,0.9734078400282372,0.0,0.0024348806594466305
227,228,1175.0,2120.0,0.9973070257092542,0.0,0.9640086814893946,0.0,0.005059207525282316,0.9987386498206298,0.0,0.9734078400282372,0.0,0.0024348806594466305
228,229,1175.0,2120.0,0.9973070257092542,0.0,0.9640086814893946,0.0,0.005059207525282316,0.9987386498206298,0.0,0.9734078400282372,0.0,0.0024348806594466305
229,230,1175.0,2120.0,0.9973070257092542,0.0,0.9640086814893946,0.0,0.005059207525282316,0.9987386498206298,0.0,0.9734078400282372,0.0,0.0024348806594466305
230,231,1175.0,2120.0,0.9973070257092542,0.0,0.9640086814893946,0.0,0.005059207525282316,0.9987386498206298,0.0,0.9734078400282372,0.0,0.0024348806594466305
231,232,1158.0,2079.0,0.9958172815981234,0.0,0.9614629137154742,0.0,0.007209640501946097,0.9984075330126296,0.0,0.9719731197986821,0.0,0.0030113386791891248
232,233,1164.0,2120.0,0.9966679092448482,0.0,0.9630352111881378,0.0,0.005953575194452861,0.9985605141420004,0.0,0.9733237136667846,0.0,0.0027317126655912838
233,234,1164.0,2120.0,0.9966679092448482,0.0,0.9630352111881378,0.0,0.005953575194452861,0.9985605141420004,0.0,0.9733237136667846,0.0,0.0027317126655912838
234,235,1149.0,2066.0,0.9970475612241264,0.0,0.9643577465742347,0.0,0.005398350973897773,0.9987027306656472,0.0,0.9756637066989273,0.0,0.002427390651361572
235,236,1149.0,2066.0,0.9970475612241264,0.0,0.9643577465742347,0.0,0.005398350973897773,0.9987027306656472,0.0,0.9756637066989273,0.0,0.002427390651361572
236,237,1119.0,2081.0,0.996338307038764,0.0,0.9633526798644364,0.0,0.006469190116234609,0.9982828350230276,0.0,0.9719859216362943,0.0,0.003218423203131749
237,238,1119.0,2081.0,0.996338307038764,0.0,0.9633526798644364,0.0,0.006469190116234609,0.9982828350230276,0.0,0.9719859216362943,0.0,0.003218423203131749
238,239,1083.0,2030.0,0.9968973455255349,0.0,0.9657840987312537,0.0,0.005650513337814683,0.998627804396217,0.0,0.9737754356511061,0.0,0.002625684406500478
239,240,1083.0,2030.0,0.9968973455255349,0.0,0.9657840987312537,0.0,0.005650513337814683,0.998627804396217,0.0,0.9737754356511061,0.0,0.002625684406500478
240,241,1083.0,2030.0,0.9968973455255349,0.0,0.9657840987312537,0.0,0.005650513337814683,0.998627804396217,0.0,0.9737754356511061,0.0,0.002625684406500478
241,242,1083.0,2030.0,0.9968973455255349,0.0,0.9657840987312537,0.0,0.005650513337814683,0.998627804396217,0.0,0.9737754356511061,0.0,0.002625684406500478
242,243,1075.0,2029.0,0.9971845094181858,0.0,0.966942633711111,0.0,0.004967211747869692,0.9990029560828871,0.0,0.9765424614093178,0.0,0.0019350196713877504
243,244,1075.0,2029.0,0.9971845094181858,0.0,0.966942633711111,0.0,0.004967211747869692,0.9990029560828871,0.0,0.9765424614093178,0.0,0.0019350196713877504
244,245,1067.0,2038.0,0.9971477243837319,0.0,0.965400428056106,0.0,0.00523683106378395,0.9990424114495152,0.0,0.9763678077676063,0.0,0.0018633188539415647
245,246,1058.0,2001.0,0.997675456870128,0.0,0.9675655343366446,0.0,0.004333564668851383,0.9987821997481103,0.0,0.9758283017539433,0.0,0.00232436639124423
246,247,1033.0,1977.0,0.9969316634734676,0.0,0.964329159347459,0.0,0.00563414436806566,0.9988483890320593,0.0,0.9747566050623953,0.0,0.0022267321464713393
247,248,1033.0,1977.0,0.9969316634734676,0.0,0.964329159347459,0.0,0.00563414436806566,0.9988483890320593,0.0,0.9747566050623953,0.0,0.0022267321464713393
248,249,1032.0,1977.0,0.9975651045325581,0.0,0.9661873290878794,0.0,0.004564636099321473,0.9988890030388261,0.0,0.9753473184265079,0.0,0.0021527624148438146
249,250,1024.0,1990.0,0.9973854608064032,0.0,0.9662339714052502,0.0,0.00485540684238993,0.9989575371273094,0.0,0.9768359892574294,0.0,0.002008548363599318
250,251,1024.0,1990.0,0.9973854608064032,0.0,0.9662339714052502,0.0,0.00485540684238993,0.9989575371273094,0.0,0.9768359892574294,0.0,0.002008548363599318
251,252,1008.0,1989.0,0.997724898169068,0.0,0.9676407638807912,0.0,0.0042718345962352595,0.9989964734650968,0.0,0.9761949829598398,0.0,0.00194948449445353
252,253,1008.0,1989.0,0.997724898169068,0.0,0.9676407638807912,0.0,0.0042718345962352595,0.9989964734650968,0.0,0.9761949829598398,0.0,0.00194948449445353
253,254,1000.0,1967.0,0.9973423199817857,0.0,0.9673548916130341,0.0,0.004888260563861733,0.9990022823939377,0.0,0.9761474332772796,0.0,0.0019368745446869606
254,255,1000.0,1967.0,0.9973423199817857,0.0,0.9673548916130341,0.0,0.004888260563861733,0.9990022823939377,0.0,0.9761474332772796,0.0,0.0019368745446869606
255,256,991.0,1961.0,0.997186063793326,0.0,0.9664867426735828,0.0,0.00500286068550207,0.9990077426821937,0.0,0.9760815952552733,0.0,0.0019287772430680004
256,257,977.0,1931.0,0.996850180473464,0.0,0.966503293173295,0.0,0.005428706749520538,0.9988008559514315,0.0,0.9758795091043926,0.0,0.0022982316301583157
257,258,965.0,1935.0,0.9973721352202379,0.0,0.9667184496695542,0.0,0.004866063820989089,0.9989089319113497,0.0,0.9754323592049327,0.0,0.0021127409021829517
258,259,965.0,1935.0,0.9973721352202379,0.0,0.9667184496695542,0.0,0.004866063820989089,0.9989089319113497,0.0,0.9754323592049327,0.0,0.0021127409021829517
259,260,965.0,1935.0,0.9973721352202379,0.0,0.9667184496695542,0.0,0.004866063820989089,0.9989089319113497,0.0,0.9754323592049327,0.0,0.0021127409021829517
260,261,953.0,1944.0,0.9977324045287301,0.0,0.9672300105697509,0.0,0.004272690512188722,0.998975534059149,0.0,0.976095311509858,0.0,0.0019898091401888175
261,262,951.0,1924.0,0.9972183959025567,0.0,0.9681357742812756,0.0,0.004882717531416405,0.9990264644194595,0.0,0.9767253448037798,0.0,0.0018922617921613345
